icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,mapped_airline
80162a,IGO7212,India,1774544986.0,1774544986,77.1643,13.0699,5791.2,False,130.84,92.93,0.0,,6050.28,,False,0,IndiGo
ab6fdd,AAL3128,United States,1774544986.0,1774544986,-104.6192,36.9013,10972.8,False,205.02,246.33,0.33,,11437.62,1102.0,False,0,American Airlines
801645,AIC1830,India,1774544986.0,1774544986,77.4409,28.4566,1394.46,False,97.61,327.48,-2.6,,1409.7,,False,0,Air India
a3b87f,DAL2951,United States,1774544986.0,1774544987,-80.7153,36.7048,9753.6,False,227.37,225.64,0.0,,10081.26,3563.0,False,0,Delta Air Lines
80163d,IGO2309,India,1774544986.0,1774544986,77.3418,28.5645,1211.58,False,95.74,271.85,-7.15,,1211.58,,False,0,IndiGo
aa096a,CXK554,United States,1774544981.0,1774544982,-76.354,36.577,144.78,False,44.73,329.6,3.9,,152.4,,False,0,Cathay Pacific
acdfa6,AAL343,United States,1774544987.0,1774544987,-86.2723,20.2239,10972.8,False,220.43,203.81,-0.33,,11468.1,,False,0,American Airlines
801657,AIC2895,India,1774544986.0,1774544986,76.8982,27.454,7764.78,False,224.12,176.84,10.4,,8084.82,,False,0,Air India
a36898,DAL862,United States,1774544987.0,1774544987,-78.4058,37.1174,10668.0,False,236.77,55.0,0.0,,10972.8,3572.0,False,0,Delta Air Lines
80160f,IGO2773,India,1774544986.0,1774544986,77.1696,27.0303,6736.08,False,194.71,357.12,-4.88,,6995.16,,False,0,IndiGo
ad5623,AAL2384,United States,1774544986.0,1774544986,-115.1213,36.0765,,True,3.34,191.25,,,,,False,0,American Airlines
ad5628,DAL2763,United States,1774544986.0,1774544986,-84.3846,38.2288,7178.04,False,187.77,0.16,-3.58,,7437.12,3340.0,False,0,Delta Air Lines
801625,AIC2389,India,1774544984.0,1774544984,86.4755,23.0563,11582.4,False,224.16,308.29,0.0,,12077.7,5640.0,False,0,Air India
a0e250,AAL3145,United States,1774544986.0,1774544987,-80.8543,31.5877,10370.82,False,251.75,207.77,0.33,,10774.68,,False,0,American Airlines
80166c,AIC358,India,1774544985.0,1774544985,87.4539,24.8672,11269.98,False,278.69,109.07,0.0,,11727.18,510.0,False,0,Air India
abacd2,UAL1107,United States,1774544987.0,1774544987,-98.0912,30.6247,2842.26,False,148.93,114.71,-4.55,,2979.42,1743.0,False,0,United Airlines
a47597,DAL2041,United States,1774544987.0,1774544987,-122.3161,47.6397,990.6,False,85.93,181.03,-4.88,,1112.52,1372.0,False,0,Delta Air Lines
a4d838,DAL83,United States,1774544986.0,1774544986,-82.8881,34.9332,8496.3,False,236.83,224.21,-5.2,,8839.2,752.0,False,0,Delta Air Lines
80164e,AIC1724,India,1774544888.0,1774544888,76.3762,10.1502,83.82,False,72.07,87.95,-3.58,,15.24,,False,0,Air India
ac234f,UAL2038,United States,1774544986.0,1774544986,-76.9885,39.4749,9235.44,False,225.43,229.26,5.2,,9418.32,1653.0,False,0,United Airlines
80164c,IGO525C,India,1774544986.0,1774544986,73.2219,17.4629,8679.18,False,213.21,163.31,6.18,,9136.38,,False,0,IndiGo
ad5679,DAL3104,United States,1774544986.0,1774544986,-82.7262,27.8713,6096.0,False,220.03,353.56,-0.33,,6370.32,2220.0,False,0,Delta Air Lines
acdffc,DAL2102,United States,1774544986.0,1774544986,-114.1309,36.2939,10363.2,False,221.54,211.03,0.0,,10797.54,,False,0,Delta Air Lines
801674,AIC1879,India,1774544985.0,1774544986,77.1107,30.4401,5821.68,False,211.26,117.88,15.93,,6027.42,,False,0,Air India
a3b86c,DAL1145,United States,1774544986.0,1774544986,-79.4144,33.9278,5753.1,False,202.61,326.39,11.7,,5928.36,,False,0,Delta Air Lines
a53ee2,UAL509,United States,1774544986.0,1774544986,-93.4907,35.8182,10668.0,False,256.69,130.04,0.0,,11125.2,3730.0,False,0,United Airlines
adda1e,AAL3310,United States,1774544986.0,1774544986,-95.0324,35.3109,11277.6,False,224.65,38.02,0.0,,11742.42,2245.0,False,0,American Airlines
a127d3,CXK168,United States,1774544986.0,1774544986,-111.6657,40.2153,2225.04,False,43.01,323.27,0.98,,2293.62,,False,0,Cathay Pacific
a6f23d,DAL791,United States,1774544984.0,1774544984,-112.01,33.4325,,True,4.63,340.31,,,,,False,0,Delta Air Lines
ad41ed,AAL2408,United States,1774544986.0,1774544986,-93.2247,39.4188,10363.2,False,206.26,256.59,0.0,,10706.1,2314.0,False,0,American Airlines
a5d28c,UAL2135,United States,1774544986.0,1774544986,-96.1695,30.9555,8168.64,False,225.25,150.74,-10.08,,8618.22,1630.0,False,0,United Airlines
a091d5,DAL2099,United States,1774544986.0,1774544986,-83.6886,36.3168,10972.8,False,222.1,237.97,0.0,,11353.8,1163.0,False,0,Delta Air Lines
8851e2,THA331,Thailand,1774544985.0,1774544985,99.4374,14.4125,8801.1,False,245.22,299.95,6.83,,9304.02,,False,0,Thai Airways
a1ad44,AAY1602,United States,1774544986.0,1774544986,-118.6791,34.6423,8991.6,False,243.81,343.32,5.53,,9395.46,,False,0,American Airlines
47b0e7,IGO53M,Norway,1774544986.0,1774544987,9.5891,43.0046,11582.4,False,249.62,291.65,-0.33,,11391.9,4034.0,False,0,IndiGo
aa07f9,UAL371,United States,1774544985.0,1774544986,-102.1316,38.846,10363.2,False,203.24,268.98,0.0,,10789.92,7462.0,False,0,United Airlines
a3ed69,DAL1281,United States,1774544986.0,1774544986,-83.5268,32.9579,5646.42,False,159.25,5.75,-14.31,,5913.12,6660.0,False,0,Delta Air Lines
885226,THA935,Thailand,1774544985.0,1774544986,47.3351,40.8607,11887.2,False,261.39,96.33,-0.33,,11910.06,116.0,False,0,Thai Airways
8014b2,IGO774P,India,1774544986.0,1774544986,77.2076,28.5678,716.28,False,75.14,271.57,-3.58,,678.18,2662.0,False,0,IndiGo
a0f4f6,DAL501,United States,1774544985.0,1774544986,-107.9716,32.3664,11399.52,False,232.84,286.03,-4.88,,11925.3,1135.0,False,0,Delta Air Lines
a3ed7c,DAL2655,United States,1774544986.0,1774544986,-72.3276,42.6474,6438.9,False,237.4,99.61,-10.73,,6469.38,3660.0,False,0,Delta Air Lines
ab14d9,DAL1447,United States,1774544987.0,1774544987,-112.0278,34.9212,8930.64,False,238.19,354.67,6.18,,9349.74,,False,0,Delta Air Lines
a5d1a0,CXK121,United States,1774544986.0,1774544986,-72.6335,41.6756,457.2,False,48.13,349.53,-3.58,,403.86,,False,0,Cathay Pacific
aaf4c8,DAL2474,United States,1774544985.0,1774544986,-82.5556,30.6399,10058.4,False,226.9,359.09,0.0,,10462.26,2042.0,False,0,Delta Air Lines
a40d8d,DAL2392,United States,1774544986.0,1774544987,-84.0451,34.984,10668.0,False,243.38,156.85,0.0,,11071.86,3663.0,False,0,Delta Air Lines
8014c0,IGO6506,India,1774544986.0,1774544986,76.9086,28.899,10797.54,False,243.57,34.33,-4.88,,11163.3,,False,0,IndiGo
8014c4,AIC2727,India,1774544986.0,1774544986,77.54,27.9911,7033.26,False,214.75,111.65,9.1,,7292.34,,False,0,Air India
a2ba4f,AAY2217,United States,1774544986.0,1774544986,-84.4823,33.8738,10668.0,False,239.88,171.37,0.0,,11064.24,3410.0,False,0,American Airlines
a4d7e4,AAL1966,United States,1774544985.0,1774544986,-115.735,34.1597,9486.9,False,223.27,263.25,-4.55,,9928.86,,False,0,American Airlines
8014ce,IGO524H,India,1774544986.0,1774544986,77.3564,11.6282,7932.42,False,204.78,211.33,-0.65,,8343.9,,False,0,IndiGo
a03ce6,AAL766,United States,1774544983.0,1774544986,-111.9964,33.4375,,True,0.0,270.0,,,,,False,0,American Airlines
a35605,DAL334,United States,1774544985.0,1774544986,-114.7726,36.0735,2308.86,False,119.89,271.23,-4.88,,2392.68,,False,0,Delta Air Lines
a16ff1,DAL125,United States,1774544981.0,1774544984,-58.7026,44.1106,10972.8,False,202.34,267.67,0.33,,10805.16,7260.0,False,0,Delta Air Lines
a5d1b9,UAL1239,United States,1774544986.0,1774544986,-85.5317,40.2091,7726.68,False,207.29,340.58,-4.55,,7940.04,6756.0,False,0,United Airlines
a3696e,DAL1517,United States,1774544899.0,1774544911,-118.4026,33.9473,,True,0.0,354.38,,,,,False,0,Delta Air Lines
801600,AIC105,India,1774544985.0,1774544985,-74.1693,40.6854,,True,28.81,205.31,,,,772.0,False,0,Air India
a40ca4,DAL592,United States,1774544986.0,1774544986,-84.4057,33.6468,,True,2.83,351.56,,,,,False,0,Delta Air Lines
801603,AIC2876,India,1774544968.0,1774544968,72.8574,19.0903,,True,7.72,90.0,,,,,False,0,Air India
801612,AIC538,India,1774544985.0,1774544985,77.0779,28.5498,,True,2.57,312.19,,,,,False,0,Air India
a977bb,DAL1857,United States,1774544986.0,1774544986,-117.4345,33.8194,2453.64,False,137.35,260.08,-3.9,,2529.84,1714.0,False,0,Delta Air Lines
a3560b,DAL1015,United States,1774544986.0,1774544986,-122.3174,47.5092,236.22,False,72.03,180.82,-4.88,,381.0,541.0,False,0,Delta Air Lines
801768,IGO477,India,1774544928.0,1774544928,76.9354,24.7701,11277.6,False,249.61,178.35,0.0,,11772.9,,False,0,IndiGo
a2dffe,UAL1265,United States,1774544985.0,1774544985,-89.1028,22.797,10363.2,False,237.77,338.15,0.0,,10835.64,,False,0,United Airlines
a64ce6,DAL2031,United States,1774544986.0,1774544986,-95.2701,31.2366,10370.82,False,229.57,289.37,0.0,,10881.36,6234.0,False,0,Delta Air Lines
49f13a,SQB02ERA,Czech Republic,1774544909.0,1774544909,-7.9733,37.0202,,True,5.4,345.94,,,,,False,0,Singapore Airlines
801741,IGO6367,India,1774544986.0,1774544986,79.5714,27.745,10378.44,False,200.47,303.49,0.0,,10767.06,,False,0,IndiGo
801745,IGO2079,India,1774544986.0,1774544986,78.9049,28.0426,9372.6,False,190.75,300.65,-5.53,,9738.36,2666.0,False,0,IndiGo
ad574f,AAL1670,United States,1774544986.0,1774544986,-99.5503,33.4723,10972.8,False,213.6,288.39,0.0,,11483.34,723.0,False,0,American Airlines
801748,IGO867W,India,1774544986.0,1774544986,76.9441,28.7536,3657.6,False,155.95,83.18,0.33,,3787.14,,False,0,IndiGo
a46310,DAL1471,United States,1774544987.0,1774544987,-75.6428,37.9917,10668.0,False,222.01,33.47,0.0,,10904.22,2740.0,False,0,Delta Air Lines
801755,IGO7216,India,1774544984.0,1774544984,88.1859,22.8145,2529.84,False,142.97,65.56,-7.8,,2567.94,1447.0,False,0,IndiGo
8852e1,THA656,Thailand,1774544986.0,1774544986,101.0534,13.6984,3307.08,False,174.65,60.34,3.9,,3474.72,,False,0,Thai Airways
801754,IGO7117,India,1774544971.0,1774544975,86.3971,20.4419,3253.74,False,107.21,58.14,3.58,,3352.8,1447.0,False,0,IndiGo
aae465,AAL1981,United States,1774544986.0,1774544986,-80.8422,28.6275,10972.8,False,248.58,161.42,0.0,,11414.76,7150.0,False,0,American Airlines
a5f938,UAL2367,United States,1774544986.0,1774544986,-123.1133,43.8663,10058.4,False,215.61,178.63,0.0,,10172.7,,False,0,United Airlines
3c4b33,DLH717,Germany,1774544986.0,1774544986,6.0259,55.4614,10363.2,False,300.69,177.65,0.33,,10165.08,730.0,False,0,Lufthansa
407b8e,BAW9MS,United Kingdom,1774544986.0,1774544986,3.0952,52.379,6172.2,False,178.86,74.48,-8.78,,6126.48,6257.0,False,0,British Airways
a45051,DAL678,United States,1774544986.0,1774544986,-93.96,40.1581,10972.8,False,192.3,280.95,0.0,,11315.7,4410.0,False,0,Delta Air Lines
3c4b28,DLH462,Germany,1774544986.0,1774544986,-70.3864,43.0959,10972.8,False,245.6,216.65,0.33,,10881.36,1517.0,False,0,Lufthansa
ab4af1,AAL3066,United States,1774544986.0,1774544987,-82.0847,30.9034,10980.42,False,240.84,181.47,0.0,,11407.14,6562.0,False,0,American Airlines
3c4b2e,DLH716,Germany,1774544986.0,1774544986,46.0901,40.8297,10058.4,False,270.74,82.69,-0.65,,10096.5,6425.0,False,0,Lufthansa
a3a647,AAL2294,United States,1774544979.0,1774544979,-111.9978,33.4388,,True,4.12,165.94,,,,,False,0,American Airlines
a61949,UAL1003,United States,1774544986.0,1774544986,-91.9092,37.5579,10668.0,False,254.66,107.15,0.0,,11071.86,3527.0,False,0,United Airlines
ab048d,DAL229,United States,1774544974.0,1774544984,-75.0355,49.014,11582.4,False,218.23,219.36,0.0,,11155.68,,False,0,Delta Air Lines
801788,IGO32E,India,1774544986.0,1774544986,71.4811,19.0018,8001.0,False,229.25,94.89,-9.1,,8412.48,,False,0,IndiGo
a9b4de,UAL1380,United States,1774544985.0,1774544986,-108.9348,32.1366,10431.78,False,221.99,277.32,-4.88,,10957.56,7321.0,False,0,United Airlines
a3fffc,DAL1367,United States,1774544977.0,1774544978,-118.1326,39.7499,10675.62,False,263.09,67.95,0.0,,10995.66,,False,0,Delta Air Lines
800463,AIC189,India,1774544986.0,1774544986,16.6457,47.8875,1135.38,False,74.38,12.79,-1.95,,1097.28,5517.0,False,0,Air India
a3a65f,AAL1686,United States,1774544985.0,1774544985,-113.0444,34.3348,11277.6,False,241.79,89.76,0.0,,11765.28,7357.0,False,0,American Airlines
801792,IGO703J,India,1774544818.0,1774544818,77.1161,28.5656,,True,0.51,191.25,,,,,False,0,IndiGo
a45091,DAL2411,United States,1774544986.0,1774544986,-86.9678,32.0464,11277.6,False,235.98,54.4,0.0,,11719.56,,False,0,Delta Air Lines
3c5db0,KLM79J,Germany,1774544986.0,1774544986,7.2023,48.3461,4518.66,False,162.09,155.63,-12.03,,4427.22,1000.0,False,0,KLM
a3b8e1,AAL456,United States,1774544951.0,1774544980,-111.9983,33.4385,,True,0.0,0.0,,,,,False,0,American Airlines
8016a3,IGO1641,India,1774544947.0,1774544947,91.9323,18.9662,10668.0,False,239.94,126.89,0.33,,11254.74,434.0,False,0,IndiGo
a7133f,DAL1576,United States,1774544986.0,1774544986,-84.3131,33.1189,6339.84,False,235.0,135.35,10.08,,6614.16,2046.0,False,0,Delta Air Lines
8016a6,AIC2904,India,1774544985.0,1774544986,77.1436,27.5315,4869.18,False,197.76,357.32,-5.85,,5067.3,,False,0,Air India
a26b51,AAY3891,United States,1774544987.0,1774544987,-112.4492,39.7342,5128.26,False,174.42,25.51,-8.45,,5349.24,,False,0,American Airlines
76b865,TGW394,Singapore,1774544910.0,1774544944,120.5798,15.2297,312.42,False,79.48,201.25,-3.9,,350.52,,False,0,Thai Airways
8016b9,IGO6577,India,1774544986.0,1774544986,77.1858,26.0642,8534.4,False,238.83,18.98,0.0,,8900.16,,False,0,IndiGo
a88ccf,AAL896,United States,1774544986.0,1774544986,-97.9931,31.8123,9319.26,False,232.85,30.25,-11.38,,9814.56,6732.0,False,0,American Airlines
8015c1,AIC2999,India,1774544986.0,1774544986,76.2474,26.9852,10096.5,False,221.1,206.98,6.18,,10507.98,,False,0,Air India
a3a5eb,AAY23,United States,1774544986.0,1774544986,-97.0122,35.9175,10980.42,False,210.98,280.68,0.33,,11445.24,1046.0,False,0,American Airlines
ab15ba,AAL1492,United States,1774544986.0,1774544986,-93.1833,34.3833,11277.6,False,219.89,42.72,0.0,,11750.04,7075.0,False,0,American Airlines
a3ee7a,CXK101,United States,1774544888.0,1774544891,-73.4146,40.7399,60.96,False,28.85,176.93,-0.65,,38.1,1313.0,False,0,Cathay Pacific
a39e7d,AAY1218,United States,1774544986.0,1774544986,-84.6726,38.8237,11277.6,False,213.05,5.82,0.0,,11605.26,6254.0,False,0,American Airlines
8015d9,IGO816K,India,1774544987.0,1774544987,76.0069,27.4738,10355.58,False,220.75,193.06,0.33,,10774.68,,False,0,IndiGo
a39e6b,DAL2746,United States,1774544986.0,1774544986,-94.9896,33.4649,9479.28,False,248.57,68.0,6.18,,9936.48,513.0,False,0,Delta Air Lines
8015a6,AIC128,India,1774544986.0,1774544987,11.5939,47.426,9448.8,False,252.29,124.53,0.0,,9159.24,5270.0,False,0,Air India
8015b2,IGO513M,India,1774544986.0,1774544986,73.7052,19.4401,6438.9,False,218.01,167.05,-8.13,,6781.8,,False,0,IndiGo
8015b8,IGO597,India,1774544673.0,1774544673,76.3713,10.15,114.3,False,73.1,87.98,-3.58,,121.92,,False,0,IndiGo
ac22c5,AAL3146,United States,1774544986.0,1774544986,-101.0477,33.8087,10972.8,False,214.72,282.17,0.0,,11490.96,2201.0,False,0,American Airlines
a3b8f5,AAL3272,United States,1774544954.0,1774544954,-112.0038,33.4359,,True,8.23,180.0,,,,,False,0,American Airlines
885303,THA329,Thailand,1774544860.0,1774544957,85.9224,17.0258,10972.8,False,218.6,283.61,0.0,,11628.12,730.0,False,0,Thai Airways
ad8b20,AAL2703,United States,1774544755.0,1774544755,-66.0438,16.5892,8229.6,False,241.16,130.59,0.0,,8663.94,,False,0,American Airlines
acce3f,AAL1503,United States,1774544987.0,1774544987,-85.3112,22.6366,10805.16,False,232.46,127.81,-4.88,,11262.36,,False,0,American Airlines
8015e3,IGO5192,India,1774544986.0,1774544986,77.3213,28.4949,1371.6,False,88.89,299.09,-5.2,,1379.22,,False,0,IndiGo
8015e4,IGO84J,India,1774544986.0,1774544986,77.0824,28.5633,,True,3.09,70.31,,,,,False,0,IndiGo
3c4ad8,DLH440,Germany,1774544986.0,1774544986,-78.9996,47.1866,10972.8,False,204.66,216.21,0.0,,10698.48,,False,0,Lufthansa
a2bb89,UAL1690,United States,1774544985.0,1774544985,-115.1339,36.0841,,True,7.72,137.81,,,,,False,0,United Airlines
3c4acd,DLH7K,Germany,1774544983.0,1774544984,-64.501,49.6659,11582.4,False,222.7,220.13,0.0,,11026.14,713.0,False,0,Lufthansa
a2bb83,UAL515,United States,1774544986.0,1774544986,-83.7652,35.9536,10972.8,False,226.5,245.3,0.0,,11353.8,1546.0,False,0,United Airlines
8015f3,IGO6469,India,1774544985.0,1774544987,84.3384,25.0274,11887.2,False,253.55,117.29,0.0,,12344.4,274.0,False,0,IndiGo
88530a,THA313,Thailand,1774544895.0,1774544895,99.299,14.3928,8450.58,False,236.1,299.36,3.9,,8900.16,,False,0,Thai Airways
a8de7d,DAL1794,United States,1774544985.0,1774544986,-83.6798,33.0548,4122.42,False,151.62,318.58,-12.03,,4312.92,6634.0,False,0,Delta Air Lines
a99b83,DAL849,United States,1774544986.0,1774544986,-84.9807,34.8847,9867.9,False,231.37,340.52,9.1,,10256.52,2072.0,False,0,Delta Air Lines
a4c703,DAL113,United States,1774544986.0,1774544986,-62.4017,45.4,11582.4,False,211.69,242.5,0.0,,11308.08,2517.0,False,0,Delta Air Lines
ada64d,AAL2031,United States,1774544985.0,1774544985,-71.0065,42.3702,,True,0.0,19.69,,,,,False,0,American Airlines
ac1076,AAL2759,United States,1774544986.0,1774544986,-86.4435,38.3887,12489.18,False,252.21,46.74,-0.33,,12832.08,674.0,False,0,American Airlines
80171a,IGO153,India,1774544986.0,1774544986,77.4662,13.209,1905.0,False,88.49,90.67,-2.6,,1935.48,,False,0,IndiGo
ab28d7,UAL2616,United States,1774544986.0,1774544986,-85.4096,38.2374,10820.4,False,247.63,152.0,-4.55,,11163.3,3506.0,False,0,United Airlines
a8de33,DAL625,United States,1774544986.0,1774544986,-99.0816,19.4294,2125.98,False,81.17,59.53,-3.58,,2225.04,,False,0,Delta Air Lines
a75b65,AAL3039,United States,1774544986.0,1774544986,-80.3704,26.7256,1036.32,False,94.22,135.66,-4.55,,1120.14,3265.0,False,0,American Airlines
aaf5a9,AAL2078,United States,1774544987.0,1774544987,-100.6165,33.7306,8542.02,False,229.67,282.42,0.0,,8983.98,576.0,False,0,American Airlines
abf09e,DAL570,United States,1774544986.0,1774544986,-84.9252,33.9284,3787.14,False,183.81,139.09,-5.53,,3962.4,3264.0,False,0,Delta Air Lines
ab15c1,AAY3475,United States,1774544986.0,1774544986,-79.7659,26.7535,4480.56,False,172.0,195.62,-8.78,,4678.68,1611.0,False,0,American Airlines
ab15c2,DAL85,United States,1774544986.0,1774544986,1.6768,49.0272,3543.3,False,184.55,273.68,3.9,,3520.44,676.0,False,0,Delta Air Lines
a14ad1,UAL2294,United States,1774544909.0,1774544913,-87.9595,42.0028,403.86,False,78.2,90.38,-3.9,,335.28,1725.0,False,0,United Airlines
a14ad4,UAL2257,United States,1774544985.0,1774544986,-104.7897,32.8319,10668.0,False,226.55,195.68,0.0,,11201.4,,False,0,United Airlines
a4996b,DAL421,United States,1774544986.0,1774544987,-85.4283,42.4561,8465.82,False,196.07,271.5,5.2,,8618.22,,False,0,Delta Air Lines
a6bfa6,DAL459,United States,1774544986.0,1774544986,-90.1986,45.9373,10668.0,False,298.15,101.95,0.0,,10713.72,,False,0,Delta Air Lines
801878,IGO2062,India,1774544986.0,1774544986,77.2343,25.6329,9745.98,False,227.48,358.32,0.65,,10180.32,,False,0,IndiGo
a4995f,DAL593,United States,1774544986.0,1774544986,-88.6937,30.9943,11277.6,False,233.06,54.98,0.0,,11750.04,,False,0,Delta Air Lines
ac4717,UAL2612,United States,1774544987.0,1774544987,-79.5312,35.3167,10668.0,False,220.31,33.28,-0.33,,11003.28,3566.0,False,0,United Airlines
a35336,AAY1338,United States,1774544987.0,1774544987,-81.8461,28.9479,1958.34,False,142.33,125.59,-4.88,,2065.02,1606.0,False,0,American Airlines
80187c,IGO131C,India,1774544986.0,1774544986,75.3234,32.2048,7940.04,False,4.85,327.99,5.2,,6972.3,,False,0,IndiGo
801862,IGO018,India,1774544986.0,1774544987,30.7032,35.6531,11887.2,False,252.4,175.32,0.0,,11879.58,5331.0,False,0,IndiGo
801864,IGO63MY,India,1774544639.0,1774544720,77.61,13.2078,1295.4,False,76.14,90.39,-3.9,,1264.92,,False,0,IndiGo
ab2760,DAL640,United States,1774544978.0,1774544980,-102.3664,37.0025,10058.4,False,262.89,90.45,0.0,,10492.74,,False,0,Delta Air Lines
80185f,IGO476,India,1774544728.0,1774544728,83.0939,21.4942,10370.82,False,222.47,256.22,0.33,,10866.12,1435.0,False,0,IndiGo
a36636,AAL1087,United States,1774544985.0,1774544986,-109.0515,32.3534,10972.8,False,216.73,282.06,0.0,,11498.58,7144.0,False,0,American Airlines
80057d,AIC2882,India,1774544986.0,1774544986,76.1098,28.2479,4038.6,False,159.44,63.35,-3.25,,4206.24,,False,0,Air India
3c4a12,DLH756,Germany,1774544985.0,1774544985,50.1105,22.2967,11277.6,False,289.4,121.63,0.33,,11833.86,4557.0,False,0,Lufthansa
3c4a04,DLH444,Germany,1774544986.0,1774544986,-69.1672,45.8813,10363.2,False,234.73,215.82,0.33,,10088.88,7750.0,False,0,Lufthansa
3c4a03,DLH408,Germany,1774544986.0,1774544986,-69.6338,43.6242,10363.2,False,245.63,217.85,-0.33,,10248.9,2446.0,False,0,Lufthansa
aa0701,AAL2489,United States,1774544986.0,1774544986,-76.5251,43.0865,10378.44,False,174.45,271.35,0.0,,10355.58,1441.0,False,0,American Airlines
484fff,KLM695,Kingdom of the Netherlands,1774544986.0,1774544986,2.1057,53.1623,9654.54,False,212.52,285.01,3.9,,9616.44,2147.0,False,0,KLM
a04e00,DAL2673,United States,1774544986.0,1774544986,-95.9898,30.6772,6568.44,False,206.32,151.07,-10.4,,6949.44,2604.0,False,0,Delta Air Lines
a11380,DAL835,United States,1774544986.0,1774544986,-95.4023,38.4725,11887.2,False,265.57,105.27,0.0,,12275.82,537.0,False,0,Delta Air Lines
484fdf,KLM70A,Kingdom of the Netherlands,1774544986.0,1774544986,18.2972,57.9641,11582.4,False,231.44,239.84,0.0,,11277.6,3510.0,False,0,KLM
ad675d,DAL1686,United States,1774544986.0,1774544986,-88.3209,39.477,7315.2,False,188.48,313.67,0.0,,7574.28,6216.0,False,0,Delta Air Lines
800579,AIC2656,India,1774544893.0,1774544893,72.5524,17.5702,8679.18,False,217.49,331.92,-5.2,,9174.48,,False,0,Air India
484fde,KLM58K,Kingdom of the Netherlands,1774544986.0,1774544986,5.512,56.9447,10972.8,False,271.71,206.66,0.0,,10797.54,1160.0,False,0,KLM
80189e,IGO530,India,1774544987.0,1774544987,78.2557,13.7031,5996.94,False,221.56,45.85,6.83,,6294.12,,False,0,IndiGo
ad6758,AAL885,United States,1774544986.0,1774544987,-90.4064,42.7466,7307.58,False,257.91,116.16,0.98,,7452.36,,False,0,American Airlines
800583,AIC816,India,1774544986.0,1774544986,75.0575,26.5225,9448.8,False,232.02,351.46,-0.33,,9837.42,,False,0,Air India
800584,AIC187,India,1774544986.0,1774544986,-75.6431,47.8449,10972.8,False,226.08,209.89,0.0,,10622.28,,False,0,Air India
800588,AIC1714,India,1774544906.0,1774544907,83.7074,25.3092,10668.0,False,253.77,116.88,-0.33,,11109.96,,False,0,Air India
ad4105,AAL1244,United States,1774544986.0,1774544986,-88.784,35.4385,10058.4,False,246.42,67.02,0.0,,10469.88,3665.0,False,0,American Airlines
adc8ee,DAL1195,United States,1774544986.0,1774544986,-91.4564,31.6083,9761.22,False,235.61,249.15,-0.33,,10226.04,5732.0,False,0,Delta Air Lines
ad52c2,DAL2252,United States,1774544986.0,1774544987,-79.3602,35.4494,4724.4,False,186.74,39.52,-5.2,,4884.42,5767.0,False,0,Delta Air Lines
a6f00d,AAL2240,United States,1774544986.0,1774544987,-96.707,35.4481,10363.2,False,212.36,263.32,0.0,,10820.4,3161.0,False,0,American Airlines
ae1e61,BARKY12,United States,1774544987.0,1774544987,-97.3238,32.964,822.96,False,105.31,228.37,5.53,,853.44,,False,0,British Airways
a59398,AAL543,United States,1774544985.0,1774544985,-115.4103,33.6139,9441.18,False,232.66,91.9,0.0,,9890.76,7621.0,False,0,American Airlines
adc8e7,AAL2845,United States,1774544985.0,1774544986,-102.2354,35.5532,9159.24,False,217.44,305.76,0.0,,9601.2,6064.0,False,0,American Airlines
a0e086,AAL1611,United States,1774544955.0,1774544955,-115.1362,36.0791,,True,0.77,135.0,,,,3016.0,False,0,American Airlines
a4b065,AAL1135,United States,1774544986.0,1774544986,-91.609,34.8518,10363.2,False,222.63,264.83,0.0,,10820.4,7172.0,False,0,American Airlines
aa3ae5,UAL1849,United States,1774544986.0,1774544986,-106.8193,43.2099,10058.4,False,288.18,79.61,0.0,,10279.38,,False,0,United Airlines
aa3ae2,UAL423,United States,1774544987.0,1774544987,-100.4855,35.0637,10668.0,False,253.1,137.72,0.0,,11125.2,,False,0,United Airlines
a138b8,AAL2248,United States,1774544986.0,1774544986,-82.7644,30.4248,10058.4,False,230.89,9.23,0.0,,10447.02,4003.0,False,0,American Airlines
ac7b8a,AAL2776,United States,1774544986.0,1774544986,-74.0302,41.0133,10363.2,False,214.68,231.81,0.0,,10439.4,664.0,False,0,American Airlines
a245b7,UAL2323,United States,1774544869.0,1774544869,-81.313,28.4237,,True,6.43,53.44,,,,6771.0,False,0,United Airlines
a112b6,CXK247,United States,1774544983.0,1774544983,-91.3096,30.8053,830.58,False,53.38,100.55,-0.65,,883.92,,False,0,Cathay Pacific
3c4a8b,DLH728,Germany,1774544986.0,1774544986,23.1353,46.0509,10058.4,False,255.88,119.24,0.0,,9913.62,7652.0,False,0,Lufthansa
3c4a8c,DLH729,Germany,1774544986.0,1774544986,11.4989,48.865,9776.46,False,248.58,288.58,-8.13,,9456.42,1000.0,False,0,Lufthansa
a258be,AAY1589,United States,1774544985.0,1774544986,-99.2271,33.989,11582.4,False,211.25,302.06,0.0,,12100.56,6772.0,False,0,American Airlines
89611c,UAE648,United Arab Emirates,1774544981.0,1774544981,76.929,9.6785,11277.6,False,256.75,129.88,0.0,,11902.44,,False,0,Emirates
8016da,IGO1007,India,1774544901.0,1774544984,103.9336,1.2451,685.8,False,71.67,23.25,-3.58,,693.42,,False,0,IndiGo
